00000000: 0600 0000 0032 2400 0032 2600 0047 3700  .....2$..2&..G7.
00000010: 002c 3b00 009a 3d00 00df 0335 1d0d 0102  .,;...=....5....
00000020: 00fe ffff ff00 f0ff 0002 00c8 00b7 0032  ...............2
00000030: 0003 0000 88ff 0000 0000 88ff 01ff 0001  ................
00000040: a8ff f0ff 000a 0000 0000 0000 0000 0000  ................
00000050: 0000 0000 0000 0000 0000 0000 0300 0000  ................
00000060: 0300 0003 0001 0007 3000 0000 0000 0100  ........0.......
00000070: 0100 0044 4401 08ff ff90 ffb0 ff51 fe61  ...DD........Q.a
00000080: fed4 fff9 ff83 ff02 5600 00be 2300 0000  ........V...#...
00000090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
